# Automatically generated by https://github.com/damnever/pigar.

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 40
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 40
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 40
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 40
TA_Lib == 0.4.19
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 6,80
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 6,43
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 6,186
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 6,188
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 6,188
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 8
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 6,188
pandas == 1.3.4

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 9
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 9
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 9
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 9
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 9
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 9
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 9
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 11
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 9
pymongo == 4.1.1

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 19
requests == 2.26.0

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 100,181
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 121
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 134
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 88
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 284
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 286
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 4
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 6
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 4
scikit_learn == 1.0.2

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 77
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 98
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 111
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 65
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 255
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 257
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 259
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 260
scipy == 1.7.1

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 162
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 176
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 130
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 329
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 323
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 78
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 327
seaborn == 0.11.2

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 7,235
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 7
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 7
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 7
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 7
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 7
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 7
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 9
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 7
tensorflow == 2.8.0

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 8
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 8
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 8
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 8
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 8
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 8
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 8
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 10
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 8
tensorflow_io == 0.25.0
